1,0.906
2,0.458
3,0.0756
4,0
5,0.0629
6,0.089
7,0.112
8,0.0847
9,0.084
10,0.0918
11,0.0847
12,0.0932
13,0.104
14,0.11
15,0.117
16,0.117
17,0.125
18,0.122
19,0.131
20,0.13
21,0.138
22,0.146
23,0.155
24,0.162
25,0.177
26,0.185
27,0.196
28,0.215
29,0.234
30,0.253
31,0.28
32,0.32
33,0.352
34,0.405
35,0.444
36,0.476
37,0.516
38,0.547
39,0.566
40,0.58
41,0.576
42,0.554
43,0.506
44,0.451
45,0.394
46,0.321
47,0.267
48,0.225
49,0.188
50,0.165
51,0.153
52,0.133
53,0.133
54,0.117
55,0.114
56,0.117
57,0.119
58,0.117
59,0.115
60,0.113
61,0.119
62,0.12
63,0.126
64,0.128
65,0.127
66,0.128
67,0.126
68,0.119
69,0.121
70,0.127
71,0.117
72,0.112
73,0.102
74,0.106
75,0.107
76,0.0982
77,0.102
78,0.0953
79,0.096
80,0.0918
81,0.0932
82,0.0932
83,0.0883
84,0.0946
85,0.0953
86,0.0996
87,0.104
88,0.102
89,0.0975
90,0.0939
91,0.0939
92,0.0925
93,0.102
94,0.105
95,0.102
96,0.101
97,0.103
98,0.106
99,0.107
100,0.105
101,0.102
102,0.104
103,0.107
104,0.107
105,0.103
106,0.0996
107,0.102
108,0.112
109,0.0975
110,0.0925
111,0.102
112,0.089
113,0.0897
114,0.0904
115,0.0925
116,0.0939
117,0.101
118,0.0918
119,0.0883
120,0.0911
121,0.0925
122,0.0982
123,0.101
124,0.102
125,0.0975
126,0.102
127,0.0996
128,0.0975
129,0.102
130,0.1
131,0.0953
132,0.0883
133,0.0968
134,0.13
135,0.175
136,0.19
137,0.194
138,0.234
139,0.265
140,0.23
141,0.188
142,0.143
143,0.0953
144,0.0798
145,0.065
146,0.053
147,0.0537
148,0.0607
149,0.0643
150,0.0523
151,0.0275
152,0.113
153,0.297
154,0.665
155,1
156,0.434
157,0.0304
158,0.00847
159,0.0756
160,0.114
161,0.117
162,0.0953
163,0.0904
164,0.096
165,0.0989
166,0.106
167,0.106
168,0.114
169,0.117
170,0.133
171,0.139
172,0.141
173,0.146
174,0.143
175,0.155
176,0.171
177,0.172
178,0.179
179,0.184
180,0.195
181,0.203
182,0.222
183,0.233
184,0.265
185,0
186,0.162881658
187,0.112
188,0.021054565
189,0.145101911
190,2.906266042
191,0
192,0.906
193,0.458
194,0.0756
195,0
196,0.0629
197,0.089
198,0.112
199,0.0847
200,0.084
201,0.0918
202,0.0847
203,0.0932
204,0.104
205,0.11
206,0.117
207,0.117
208,0.125
209,0.122
210,0.131
211,0.13
212,0.138
213,0.146
214,0.155
215,0.162
216,0.177
217,0.185
218,0.196
219,0.215
220,0.234
221,0.253
222,0.28
223,0.32
224,0.352
225,0.405
226,0.444
227,0.476
228,0.516
229,0.547
230,0.566
231,0.58
232,0.576
233,0.554
234,0.506
235,0.451
236,0.394
237,0.321
238,0.267
239,0.225
240,0.188
241,0.165
242,0.153
243,0.133
244,0.133
245,0.117
246,0.114
247,0.117
248,0.119
249,0.117
250,0.115
251,0.113
252,0.119
253,0.12
254,0.126
255,0.128
256,0.127
257,0.128
258,0.126
259,0.119
260,0.121
261,0.127
262,0.117
263,0.112
264,0.102
265,0.106
266,0.107
267,0.0982
268,0.102
269,0.0953
270,0.096
271,0.0918
272,0.0932
273,0.0932
274,0.0883
275,0.0946
276,0.0953
277,0.0996
278,0.104
